compiling...
compiled!
clearing output_files...
compiling...
compiled!
launching...
-whole-program -app -allow-phantom-refs -keep-bytecode-offset -no-bodies-for-excluded -keep-offset -soot-classpath /Users/suvenjagtiani/csRnD/benchmarks/dacapo/out:/Users/suvenjagtiani/csRnD/benchmarks/dacapo/dacapo-9.12-MR1-bach.jar -prepend-classpath -keep-line-number -main-class Harness -process-dir /Users/suvenjagtiani/csRnD/benchmarks/dacapo/out -p cg.spark on -p cg reflection-log:/Users/suvenjagtiani/csRnD/benchmarks/dacapo/out/refl.log -output-dir /Users/suvenjagtiani/csRnD/out/dacapo -output-format jimple -ire -i jdt.* -i jdk.* -i java.* -i org.* -i com.* -i sun.* 
Read from file: 

 1. Static Analysis starts: 
13205
13204
13203
13202
13201
13200
13199
13198
13197
13196
13195
13194
13193
13192
13191
13190
13189
13188
13187
13186
13185
13184
13183
13182
13181
13180
13179
13178
13177
13176
13175
13174
13173
13172
13171
13170
13169
13168
13168
13169
13170
13171
13172
13173
13174
13175
13176
13177
13178
13179
13180
13181
13180
13179
13178
13177
13176
13175
13174
13173
13172
13171
13170
13169
13168
13167
13166
13165
13164
13163
13162
13161
13160
13159
13158
13157
13156
13155
13154
13153
13152
13151
13150
13151
13150
13151
13152
13153
13152
13153
13152
13153
13152
13151
13150
13151
13152
13153
13154
13153
13154
13155
13156
13157
13158
13159
13160
13161
13160
13161
13160
13159
13160
13159
13158
13157
13157
13156
13155
13154
13153
13152
13151
13150
13149
13148
13147
13146
13145
13144
13143
13142
13141
13140
13139
13138
13137
13136
13135
13134
13133
13132
13131
13130
13129
13128
13127
13126
13125
13124
13123
13122
13121
13120
13119
13118
13117
13116
13115
13114
13113
13112
13111
13110
13109
13108
13107
13106
13105
13104
13103
13102
13101
13100
13099
13098
13097
13096
13095
13094
13093
13092
13091
13090
13089
13088
13087
13086
13085
13084
13083
13082
13081
13080
13079
13078
13077
13076
13075
13074
13073
13072
13071
13070
13069
13068
13067
13066
13065
13064
13063
13062
13061
13060
13059
13058
13057
13056
13055
13054
13053
13052
13051
13050
13049
13048
13047
13046
13045
13044
13043
13042
13041
13040
13039
13038
13037
13036
13035
13034
13033
13032
13031
13030
13029
13028
13027
13026
13025
13024
13023
13022
13021
13020
13019
13018
13017
13016
13015
13014
13013
13012
13011
13010
13009
13008
13007
13006
13005
13004
13003
13002
13001
13000
12999
12998
12997
12996
12995
12994
12993
12992
12991
12990
12989
12988
12987
12986
12985
12984
12983
12982
12981
12980
12979
12978
12977
12976
12975
12974
12973
12972
12971
12970
12969
12968
12967
12966
12965
12964
12963
12962
12961
12960
12959
12958
12957
12956
12955
12954
12953
12952
12951
12950
12949
12948
12947
12946
12945
12944
12943
12942
12941
12940
12939
12938
12937
12936
12935
12934
12933
12932
12931
12930
12929
12928
12927
12926
12925
12924
12923
12922
12921
12920
12919
12918
12917
12916
12915
12914
12913
12912
12911
12910
12909
12908
12907
12906
12905
12904
12903
12902
12901
12900
12899
12898
12897
12896
12895
12894
12893
12892
12891
12890
12889
12888
12887
12886
12885
12884
12883
12882
12881
12880
12879
12878
12877
12876
12875
12874
12873
12872
12871
12870
12869
12868
12867
12866
12865
12864
12863
12862
12861
12860
12860
12859
12858
12857
12856
12855
12855
12854
12853
12852
12851
12850
12849
12848
12847
12846
12845
12844
12843
12842
12841
12840
12839
12838
12837
12836
12835
12834
12833
12832
12831
12830
12829
12828
12827
12826
12825
12824
12823
12823
12823
12822
12822
12821
12820
12821
12820
12819
12818
12817
12816
12817
12816
12815
12814
12813
12812
12811
12810
12809
12808
12807
12806
12805
12804
12803
12802
12801
12800
12799
12798
12797
12796
12795
12794
12793
12792
12791
12790
12789
12788
12787
12786
12785
12784
12783
12782
12781
12780
12779
12778
12777
12776
12775
12774
12773
12772
12771
12770
12769
12768
12767
12766
12765
12764
12763
12762
12761
12760
12759
12758
12757
12756
12755
12754
12753
12752
12751
12750
12749
12748
12747
12746
12745
12744
12743
12742
12741
12740
12739
12738
12737
12736
12735
12734
12733
12732
12731
12730
12729
12728
12727
12726
12725
12724
12724
12723
12722
12721
12720
12721
12722
12723
12723
12723
12724
12725
12726
12727
12728
12729
12730
12731
12732
12733
12734
12734
12734
12735
12734
12735
12736
12737
12738
12739
12738
12737
12736
12735
12734
12733
12732
12731
12730
12729
12728
12731
12732
12731
12730
12729
12728
12727
12726
12725
12724
12723
12722
12721
12724
12723
12722
12721
12720
12719
12718
12717
12716
12715
12714
12713
12712
12712
12711
12711
12710
12709
12708
12708
12707
12706
12705
12704
12703
12702
12701
12700
12699
12698
12697
12696
12695
12694
12693
12692
12691
12690
12689
12688
12687
12686
12685
12684
12683
12682
12681
12680
12679
12678
12677
12676
12675
12674
12673
12672
12671
12670
12669
12669
12681
12680
12679
12678
12677
12676
12675
12674
12673
12672
12671
12670
12669
12668
12667
12666
12665
12664
12663
12662
12661
12660
12659
12658
12657
12656
12655
12654
12653
12652
12651
12650
12649
12648
12647
12646
12645
12644
12643
12642
12641
12640
12639
12638
12637
12636
12635
12634
12633
12632
12631
12630
12629
12628
12627
12628
12627
12626
12625
12624
12623
12622
12621
12620
12619
12618
12617
12616
12615
12614
12613
12612
12611
12610
12609
12608
12607
12606
12605
12604
12603
12602
12602
12601
12600
12599
12598
12597
12598
12597
12598
12597
12596
12595
12594
12593
12592
12591
12590
12589
12588
12587
12586
12585
12584
12583
12582
12581
12580
12579
12578
12577
12576
12575
12574
12573
12572
12571
12570
12569
12568
12567
12566
12565
12564
12563
12562
12561
12560
12559
12561
12563
12562
12561
12560
12562
12561
12560
12559
12558
12557
12556
12555
12554
12553
12552
12551
12550
12549
12548
12547
12546
12545
12544
12543
12542
12541
12540
12539
12538
12537
12536
12535
12534
12533
12532
12531
12530
12529
12528
12527
12526
12525
12524
12523
12522
12521
12520
12519
12518
12517
12516
12515
12514
12513
12512
12511
12510
12509
12508
12507
12506
12505
12504
12503
12502
12501
12500
12499
12498
12497
12496
12495
12494
12493
12492
12491
12490
12489
12488
12487
12486
12485
12484
12483
12482
12481
12480
12479
12478
12477
12476
12475
12474
12473
12472
12471
12470
12469
12471
12470
12469
12468
12467
12466
12465
12464
12463
12462
12461
12460
12459
12458
12457
12456
12455
12454
12453
12452
12451
12450
12449
12448
12447
12446
12445
12444
12443
12442
12441
12440
12439
12438
12437
12436
12435
12434
12433
12432
12431
12430
12429
12428
12427
12426
12425
12424
12423
12422
12421
12420
12419
12418
12417
12416
12415
12414
12418
12417
12416
12415
12419
12418
12417
12416
12416
12415
12414
12413
12412
12411
12410
12409
12408
12407
12406
12405
12404
12403
12402
12401
12400
12399
12398
12397
12396
12395
12394
12393
12392
12391
12390
12389
12388
12387
12386
12385
12384
12383
12382
12381
12380
12379
12378
12377
12376
12375
12374
12373
12372
12371
12370
12369
12368
12367
12366
12365
12364
12363
12362
12361
12360
12359
12358
12357
12356
12355
12354
12353
12352
12351
12350
12349
12348
12347
12346
12345
12344
12343
12342
12341
12340
12339
12338
12337
12336
12335
12334
12333
12332
12331
12330
12329
12328
12327
12326
12325
12324
12325
12324
12323
12322
12321
12320
12319
12318
12317
12316
12315
12314
12313
12312
12311
12310
12309
12308
12310
12309
12308
12307
12306
12305
12304
12303
12302
12301
12300
12300
12302
12301
12300
12299
12299
12299
12299
12298
12297
12297
12297
12298
12297
12297
12297
12296
12296
12296
12296
12296
12296
12295
12295
12294
12294
12293
12292
12303
12302
12301
12300
12299
12298
12297
12296
12295
12294
12293
12292
12291
12290
12289
12288
12287
12286
12285
12284
12283
12282
12281
12280
12279
12278
12277
12276
12275
12276
12277
12278
12279
12280
12281
12282
12283
12284
12285
12286
12287
12288
12287
12295
12303
12302
12302
12302
12301
12300
12299
12298
12315
12314
12313
12312
12311
12310
12309
12308
12307
12306
12305
12305
12304
12303
12302
12301
12300
12299
12298
12299
12298
12299
12298
12297
12296
12295
12294
12293
12292
12291
12290
12289
12288
12290
12293
12292
12291
12290
12289
12288
12289
12290
12289
12290
12290
12289
12288
12287
12286
12285
12284
12283
12282
12281
12280
12279
12278
12277
12276
12275
12274
12273
12272
12271
12270
12269
12268
12267
12266
12265
12264
12263
12262
12261
12260
12259
12258
12257
12256
12255
12254
12253
12252
12251
12250
12249
12248
12247
12246
12245
12244
12243
12242
12241
12240
12239
12238
12237
12236
12235
12234
12233
12232
12231
12230
12229
12228
12227
12226
12225
12224
12223
12222
12221
12220
12219
12218
12217
12216
12215
12214
12213
12212
12211
12210
12209
12208
12207
12206
12205
12204
12203
12202
12201
12200
12199
12198
12197
12196
12195
12194
12193
12192
12191
12190
12189
12191
12190
12189
12188
12187
12186
12185
12184
12183
12182
12181
12180
12179
12178
12177
12176
12175
12174
12173
12172
12171
12170
12169
12168
12167
12166
12165
12164
12163
12162
12161
12160
12159
12158
12157
12156
12155
12154
12153
12152
12151
12150
12149
12148
12147
12146
12145
12144
12143
12142
12141
12140
12139
12138
12137
12136
12135
12134
12133
12132
12131
12130
12129
12128
12127
12126
12125
12124
12123
12122
12121
12120
12119
12118
12117
12116
12115
12114
12113
12112
12111
12110
12109
12108
12107
12106
12105
12104
12103
12102
12101
12100
12099
12098
12097
12096
12095
12094
12093
12092
12091
12090
12089
12088
12087
12086
12085
12084
12083
12082
12081
12080
12079
12078
12077
12076
12075
12074
12073
12072
12071
12070
12069
12068
12067
12066
12065
12064
12063
12062
12061
12060
12059
12058
12057
12056
12055
12054
12053
12052
12051
12050
12049
12048
12047
12046
12045
12044
12043
12042
12041
12040
12039
12038
12037
12036
12035
12034
12033
12032
12031
12030
12029
12028
12027
12026
12025
12024
12023
12022
12021
12020
12019
12018
12017
12016
12015
12014
12013
12012
12011
12010
12009
12008
12007
12006
12005
12004
12003
12002
12001
12000
12000
11999
11998
11997
11996
11995
11994
11993
11992
11991
11990
11990
11989
11988
11987
11986
11985
11984
11983
11982
11981
11980
11979
11978
11977
11976
11977
11976
11975
11974
11973
11975
11974
11973
11972
11971
11970
11969
11968
11967
11966
11968
11967
11966
11965
11964
11963
11962
11961
11960
11959
11958
11957
11956
11955
11954
11953
11952
11951
11950
11949
11962
11961
11960
11959
11958
11957
11956
11955
11954
11953
11952
11951
11950
11949
11948
11947
11946
11945
11944
11943
11942
11941
11940
11939
11938
11937
11936
11935
11934
11933
11932
11933
11932
11931
11930
11929
11928
11927
11926
11925
11924
12037
12037
12036
12035
12034
12033
12032
12031
12030
12029
12028
12027
12026
12025
12024
12023
12022
12021
12020
12019
12018
12017
12017
12016
12015
12014
12013
12012
12011
12010
12009
12008
12007
12006
12005
12004
12003
12002
12001
12000
11999
11998
11997
11996
11995
11994
11993
11992
11991
11990
11989
11988
11987
11986
11985
11984
11983
11982
11983
11982
11981
11980
11979
11978
11977
11976
11975
11974
11973
11972
11971
11970
11969
11968
11967
11966
11965
11971
11970
11969
11968
11967
11966
11965
11964
11963
11962
11961
11960
11959
11958
11957
11956
11955
11954
11953
11952
11951
11950
11949
11948
11947
11946
11945
11944
11943
11942
11941
11940
11939
11938
11937
11936
11935
11934
11933
11932
11931
11930
11929
11928
11927
11926
11925
11924
11923
11922
11921
11920
11919
11918
11917
11916
11915
11914
11913
11912
11911
11910
11909
11908
11907
11906
11905
11904
11903
11902
11901
11900
11899
11898
11897
11896
11895
11894
11893
11892
11891
11890
11889
11888
11887
11886
11885
11884
11883
11882
11881
11880
11879
11878
11877
11876
11875
11874
11873
11872
11871
11870
11869
11868
11867
11866
11865
11864
11863
11862
11861
11860
11859
11858
11857
11856
11855
11854
11853
11852
11851
11850
11849
11848
11847
11846
11845
11844
11843
11842
11841
11840
11839
11838
11837
11836
11835
11834
11833
11832
11831
11830
11829
11828
11827
11826
11825
11824
11823
11822
11821
11820
11819
11818
11817
11816
11815
11814
11813
11812
11811
11810
11809
11808
11807
11806
11805
11804
11803
11802
11801
11800
11799
11798
11797
11796
11795
11794
11793
11792
11791
11790
11789
11788
11787
11786
11785
11784
11783
11782
11781
11780
11779
11778
11777
11776
11775
11774
11773
11772
11771
11770
11769
11768
11767
11766
11765
11764
11763
11762
11761
11760
11759
11758
11757
11756
11755
11754
11753
11752
11751
11750
11749
11749
11748
11747
11746
11745
11744
11743
11742
11741
11740
11739
11738
11737
11736
11735
11734
11733
11732
11731
11730
11729
11728
11727
11726
11725
11724
11723
11722
11721
11720
11719
11718
11717
11716
11715
11714
11713
11712
11711
11710
11709
11708
11707
11706
11705
11704
11703
11702
11701
11700
11699
11698
11697
11696
11695
11694
11693
11692
11691
11690
11689
11688
11687
11686
11685
11684
11683
11682
11681
11680
11679
11678
11677
11676
11675
11674
11673
11672
11671
11670
11669
11668
11667
11666
11665
11664
11663
11662
11662
11661
11660
11659
11658
11657
11656
11655
11655
11654
11653
11652
11651
11650
11649
11648
11647
11646
11645
11644
11643
11642
11641
11640
11639
11638
11637
11636
11635
11634
11633
11632
11631
11630
11629
11628
11627
11626
11625
11624
11623
11622
11621
11620
11619
11618
11617
11616
11616
11615
11615
11614
11613
11613
11612
11611
11610
11609
11608
11607
11606
11605
11604
11603
11602
11601
11600
11599
11598
11597
11596
11595
11594
11593
11592
11591
11590
11589
11588
11587
11586
11585
11584
11583
11582
11581
11580
11579
11578
11577
11576
11575
11574
11573
11572
11571
11570
11569
11568
11567
11566
11565
11566
11565
11564
11563
11562
11561
11560
11559
11558
11557
11556
11555
11554
11553
11552
11551
11550
11549
11548
11547
11546
11545
11544
11543
11542
11541
11540
11539
11538
11537
11536
11535
11534
11533
11532
11531
11530
11529
11528
11527
11526
11525
11524
11523
11522
11521
11520
11519
11518
11517
11516
11516
11515
11514
11513
11512
11511
11510
11509
11508
11507
11506
11505
11504
11503
11502
11501
11500
11499
11498
11497
11496
11495
11494
11493
11492
11491
11490
11489
11488
11487
11486
11485
11484
11483
11482
11481
11480
11479
11478
11477
11476
11475
11474
11473
11472
11471
11470
11469
11468
11467
11466
11465
11464
11463
11462
11462
11461
11460
11459
11458
11457
11456
11455
11454
11453
11452
11451
11450
11449
11448
11447
11446
11445
11444
11443
11442
11441
11440
11439
11438
11437
11436
11435
11434
11433
11432
11431
11430
11429
11428
11427
11426
11425
11424
11423
11422
11421
11420
11419
11418
11417
11416
11415
11414
11413
11412
11411
11410
11409
11408
11407
11406
11405
11404
11403
11402
11401
11400
11399
11398
11397
11396
11395
11394
11393
11392
11391
11390
11389
11388
11387
11386
11385
11384
11383
11382
11381
11380
11379
11378
11377
11376
11375
11374
11373
11372
11371
11370
11369
11368
11367
11366
11365
11364
11363
11362
11361
11360
11359
11358
11357
11356
11355
11354
11353
11352
11351
11350
11349
11348
11347
11346
11345
11344
11343
11342
11341
11340
11339
11338
11337
11336
11335
11334
11333
11332
11331
11330
11329
11328
11327
11326
11325
11324
11323
11322
11321
11320
11319
11318
11317
11316
11315
11314
11313
11312
11311
11310
11309
11308
11307
11306
11305
11304
11303
11302
11301
11300
11299
11298
11297
11296
11295
11294
11293
11292
11291
11290
11289
11288
11287
11286
11285
11284
11283
11282
11281
11280
11279
11278
11277
11276
11275
11274
11273
11272
11271
11270
11269
11268
11267
11266
11265
11264
11263
11262
11261
11260
11259
11258
11257
11256
11255
11254
11253
11252
11251
11250
11249
11248
11247
11246
11245
11244
11243
11242
11241
11240
11239
11238
11237
11236
11235
11234
11233
11232
11231
11230
11229
11228
11227
11226
11225
11224
11223
11222
11221
11220
11219
11218
11217
11217
11216
11215
11214
11213
11212
11211
11211
11210
11209
11208
11207
11208
11207
11206
11206
11205
11204
11203
11202
11201
11200
11199
11198
11197
11196
11195
11194
11193
11192
11191
11190
11189
11188
11187
11186
11185
11184
11183
11182
11181
11180
11179
11178
11177
11176
11175
11174
11173
11172
11171
11170
11169
11168
11167
11166
11165
11164
11163
11162
11161
11160
11159
11158
11157
11156
11155
11154
11153
11152
11151
11150
11149
11148
11147
11146
11145
11144
11143
11142
11141
11140
11139
11138
11137
11136
11135
11134
11133
11132
11131
11130
11129
11128
11127
11126
11125
11124
11123
11126
11125
11124
11123
11122
11121
11120
11119
11118
11117
11116
11115
11114
11113
11112
11111
11110
11109
11108
11107
11106
11105
11104
11103
11102
11101
11100
11099
11098
11097
11096
11095
11094
11093
11092
11091
11090
11089
11088
11087
11086
11085
11084
11083
11082
11081
11080
11079
11078
11077
11076
11075
11074
11073
11072
11071
11070
11069
11068
11067
11066
11065
11064
11063
11062
11061
11060
11059
11058
11057
11056
11055
11054
11053
11052
11051
11050
11049
11048
11047
11046
11045
11044
11043
11042
11041
11040
11039
11039
11038
11037
11036
11035
11034
11033
11032
11031
11030
11029
11028
11027
11026
11025
11024
11023
11022
11021
11020
11019
11018
11017
11016
11015
11014
11013
11012
11011
11010
11009
11008
11007
11006
11005
11004
11003
11002
11001
11000
10999
10998
10997
10996
10995
10994
10993
10992
10991
10990
10989
10988
10987
10986
10985
10984
10983
10982
10981
10980
10979
10978
10977
10976
10975
10974
10973
10972
10971
10970
10969
10968
10967
10966
10965
10964
10963
10962
10961
10960
10959
10958
10957
10956
10955
10954
10953
10952
10951
10950
10949
10948
10947
10946
10945
10944
10943
10942
10941
10940
10939
10938
10937
10936
10935
10934
10933
10932
10931
10930
10929
10928
10927
10926
10925
10924
10923
10922
10921
10920
10919
10918
10917
10916
10915
10914
10913
10912
10911
10910
10909
10908
10907
10906
10905
10904
10903
10902
10901
10900
10899
10898
10897
10896
10895
10894
10893
10892
10891
10890
10889
10888
10887
10886
10885
10884
10883
10882
10881
10880
10879
10878
10877
10876
10875
10874
10873
10872
10871
10870
10869
10868
10867
10866
10865
10864
10863
10862
10861
10860
10859
10858
10857
10856
10855
10854
10853
10852
10851
10850
10849
10848
10847
10846
10845
10844
10843
10842
10841
10840
10839
10838
10837
10836
10835
10834
10833
10832
10831
10830
10829
10828
10827
10826
10825
10824
10823
10822
10821
10820
10819
10818
10817
10816
10815
10814
10813
10812
10811
10810
10809
10808
10807
10806
10805
10804
10803
10802
10801
10800
10799
10798
10797
10796
10795
10794
10793
10792
10791
10790
10789
10788
10787
10786
10785
10784
10783
10782
10781
10780
10779
10778
10777
10776
10775
10774
10773
10772
10771
10770
10769
10768
10767
10766
10765
10764
10763
10762
10761
10760
10759
10758
10757
10756
10755
10754
10753
10752
10751
10750
10749
10748
10747
10746
10745
10744
10743
10742
10741
10740
10739
10738
10737
10736
10735
10734
10733
10732
10731
10730
10729
10728
10727
10726
10725
10724
10723
10722
